attribute,description,Units
spines_per_branch_eligible,# of spines / total number of branches in which spine detection was run,
total_spine_volume,,um^3
spine_volume_median,,um^3
spine_volume_density,,um^3
spine_volume_density_eligible,,um^3
spine_volume_per_branch_eligible,,um^3
dendrite_skeletal_length,,nm
dendrite_area,,um^2
dendrite_mesh_volume,,um^3
dendrite_n_branches,,
axon_skeletal_length,,nm
axon_area,,um^2
axon_mesh_volume,,um^3
axon_n_branches,,
basal_skeletal_length,,nm
basal_area,,um^2
basal_mesh_volume,,um^3
basal_n_branches,,
apical_skeletal_length,,nm
apical_area,,um^2
apical_mesh_volume,,um^3
apical_n_branches,,
apical_tuft_skeletal_length,,nm
apical_tuft_area,,um^2
apical_tuft_mesh_volume,,um^3
apical_tuft_n_branches,,
apical_shaft_skeletal_length,,nm
apical_shaft_area,,um^2
apical_shaft_mesh_volume,,um^3
apical_shaft_n_branches,,
oblique_skeletal_length,,nm
oblique_area,,um^2
oblique_mesh_volume,,um^3
oblique_n_branches,,
apical_total_skeletal_length,,nm
apical_total_area,,um^2
apical_total_mesh_volume,,um^3
apical_total_n_branches,,
n_syn_valid,,
n_syn_valid_pre,,
n_syn_valid_post,,
n_syn_error,,
n_syn_error_pre,,
n_syn_error_post,,
n_syn_presyns_on_dendrite,,
n_syn_mesh_errored,,
n_syn_distance_errored,,
n_syn_no_label,,
n_syn_head,,
n_syn_neck,,
n_syn_shaft,,
n_syn_no_head,,
n_syn_bouton,,
n_syn_non_bouton,,
n_syn_dendrite,,
n_syn_axon,,
n_syn_basal,,
n_syn_apical,,
n_syn_apical_tuft,,
n_syn_apical_shaft,,
n_syn_oblique,,
n_syn_soma,,
n_syn_apical_total,,
n_syn_dendrite_head_postsyn,,
n_syn_dendrite_neck_postsyn,,
n_syn_dendrite_shaft_postsyn,,
n_syn_dendrite_no_head_postsyn,,
n_syn_axon_bouton_presyn,,
n_syn_axon_bouton_postsyn,,
n_syn_axon_non_bouton_presyn,,
n_syn_axon_non_bouton_postsyn,,
n_syn_basal_head_postsyn,,
n_syn_basal_neck_postsyn,,
n_syn_basal_shaft_postsyn,,
n_syn_basal_no_head_postsyn,,
n_syn_apical_head_postsyn,,
n_syn_apical_neck_postsyn,,
n_syn_apical_shaft_postsyn,,
n_syn_apical_no_head_postsyn,,
n_syn_apical_tuft_head_postsyn,,
n_syn_apical_tuft_neck_postsyn,,
n_syn_apical_tuft_shaft_postsyn,,
n_syn_apical_tuft_no_head_postsyn,,
n_syn_apical_shaft_head_postsyn,,
n_syn_apical_shaft_neck_postsyn,,
n_syn_apical_shaft_shaft_postsyn,,
n_syn_apical_shaft_no_head_postsyn,,
n_syn_oblique_head_postsyn,,
n_syn_oblique_neck_postsyn,,
n_syn_oblique_shaft_postsyn,,
n_syn_oblique_no_head_postsyn,,
n_syn_soma_no_label_presyn,,
n_syn_soma_no_label_postsyn,,
n_syn_apical_total_head_presyn,,
n_syn_apical_total_head_postsyn,,
n_syn_apical_total_neck_presyn,,
n_syn_apical_total_neck_postsyn,,
n_syn_apical_total_shaft_presyn,,
n_syn_apical_total_shaft_postsyn,,
n_syn_apical_total_no_head_presyn,,
n_syn_apical_total_no_head_postsyn,,
axon_branch_length_median,median skeletal length of branches (non branching segments),um
axon_branch_length_mean,mean skeletal length of branches (non branching segments),um
axon_n_short_branches,number of branches with skeletal length less than 6 um,
axon_n_long_branches,number of branches with skeletal length greater than 100 um,
axon_n_medium_branches,number of branches with skeletal length less than 100 um but greater than 6 um,
axon_bbox_volume,volume of skeleton bounding box (nm^3 / 1_000_000_000_000_000),(nm^3 / 1_000_000_000_000_000)
axon_bbox_x_min,x coordinate for compartment bounding box min,nm
axon_bbox_x_min_soma_relative,x coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
axon_bbox_x_max,x coordinate for compartment bounding box max,nm
axon_bbox_x_max_soma_relative,x coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
axon_bbox_y_min,y coordinate for compartment bounding box min,nm
axon_bbox_y_min_soma_relative,y coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
axon_bbox_y_max,y coordinate for compartment bounding box max,nm
axon_bbox_y_max_soma_relative,y coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
axon_bbox_z_min,z coordinate for compartment bounding box min,nm
axon_bbox_z_min_soma_relative,z coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
axon_bbox_z_max,z coordinate for compartment bounding box max,nm
axon_bbox_z_max_soma_relative,z coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
apical_branch_length_median,median skeletal length of branches (non branching segments),um
apical_branch_length_mean,mean skeletal length of branches (non branching segments),um
apical_n_short_branches,number of branches with skeletal length less than 6 um,
apical_n_long_branches,number of branches with skeletal length greater than 100 um,
apical_n_medium_branches,number of branches with skeletal length less than 100 um but greater than 6 um,
apical_bbox_volume,volume of skeleton bounding box (nm^3 / 1_000_000_000_000_000),(nm^3 / 1_000_000_000_000_000)
apical_bbox_x_min,x coordinate for compartment bounding box min,nm
apical_bbox_x_min_soma_relative,x coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
apical_bbox_x_max,x coordinate for compartment bounding box max,nm
apical_bbox_x_max_soma_relative,x coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
apical_bbox_y_min,y coordinate for compartment bounding box min,nm
apical_bbox_y_min_soma_relative,y coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
apical_bbox_y_max,y coordinate for compartment bounding box max,nm
apical_bbox_y_max_soma_relative,y coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
apical_bbox_z_min,z coordinate for compartment bounding box min,nm
apical_bbox_z_min_soma_relative,z coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
apical_bbox_z_max,z coordinate for compartment bounding box max,nm
apical_bbox_z_max_soma_relative,z coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
basal_branch_length_median,median skeletal length of branches (non branching segments),um
basal_branch_length_mean,mean skeletal length of branches (non branching segments),um
basal_n_short_branches,number of branches with skeletal length less than 6 um,
basal_n_long_branches,number of branches with skeletal length greater than 100 um,
basal_n_medium_branches,number of branches with skeletal length less than 100 um but greater than 6 um,
basal_bbox_volume,volume of skeleton bounding box (nm^3 / 1_000_000_000_000_000),(nm^3 / 1_000_000_000_000_000)
basal_bbox_x_min,x coordinate for compartment bounding box min,nm
basal_bbox_x_min_soma_relative,x coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
basal_bbox_x_max,x coordinate for compartment bounding box max,nm
basal_bbox_x_max_soma_relative,x coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
basal_bbox_y_min,y coordinate for compartment bounding box min,nm
basal_bbox_y_min_soma_relative,y coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
basal_bbox_y_max,y coordinate for compartment bounding box max,nm
basal_bbox_y_max_soma_relative,y coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
basal_bbox_z_min,z coordinate for compartment bounding box min,nm
basal_bbox_z_min_soma_relative,z coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
basal_bbox_z_max,z coordinate for compartment bounding box max,nm
basal_bbox_z_max_soma_relative,z coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
dendrite_branch_length_median,median skeletal length of branches (non branching segments),um
dendrite_branch_length_mean,mean skeletal length of branches (non branching segments),um
dendrite_n_short_branches,number of branches with skeletal length less than 6 um,
dendrite_n_long_branches,number of branches with skeletal length greater than 100 um,
dendrite_n_medium_branches,number of branches with skeletal length less than 100 um but greater than 6 um,
dendrite_bbox_volume,volume of skeleton bounding box (nm^3 / 1_000_000_000_000_000),(nm^3 / 1_000_000_000_000_000)
dendrite_bbox_x_min,x coordinate for compartment bounding box min,nm
dendrite_bbox_x_min_soma_relative,x coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
dendrite_bbox_x_max,x coordinate for compartment bounding box max,nm
dendrite_bbox_x_max_soma_relative,x coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
dendrite_bbox_y_min,y coordinate for compartment bounding box min,nm
dendrite_bbox_y_min_soma_relative,y coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
dendrite_bbox_y_max,y coordinate for compartment bounding box max,nm
dendrite_bbox_y_max_soma_relative,y coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
dendrite_bbox_z_min,z coordinate for compartment bounding box min,nm
dendrite_bbox_z_min_soma_relative,z coordinate for compartment bounding box min after soma center subtracted from all skeletal points,nm
dendrite_bbox_z_max,z coordinate for compartment bounding box max,nm
dendrite_bbox_z_max_soma_relative,z coordinate for compartment bounding box max after soma center subtracted from all skeletal points,nm
